"Rank","Player","CMP","ATT","PCT","YDS","Y.A","TD","INT","SACKS","ATT.1","YDS.1","TD.1","FL","G","FPTS","FPTS.G","ROST","Fantasy_yr","Posit"
41,"Joe Flacco (FA)",110,191,57.6,"1,051",5.5,5,3,10,3,"6",0,4,5,51.4,10.3,"1.00%",2022,"QB"
42,"Jameis Winston (NO)",73,115,63.5,"858",7.5,4,5,11,5,"16",0,0,3,48.9,16.3,"0.70%",2022,"QB"
43,"Jarrett Stidham (DEN)",53,83,63.9,"656",7.9,4,3,7,14,"84",0,1,3,45.7,15.2,"0.10%",2022,"QB"
44,"P.J. Walker (CHI)",63,106,59.4,"731",6.9,3,3,7,6,"39",0,0,6,42.2,7,"0.10%",2022,"QB"
45,"Teddy Bridgewater (FA)",49,79,62,"683",8.6,4,4,7,3,"27",0,0,5,42,8.4,"2.60%",2022,"QB"
46,"Bailey Zappe (NE)",65,92,70.7,"781",8.5,5,3,6,10,"0",0,3,4,41.7,10.4,"0.70%",2022,"QB"
47,"Gardner Minshew II (IND)",44,76,57.9,"663",8.7,3,3,6,7,"3",1,1,5,39.8,8,"1.20%",2022,"QB"
48,"Desmond Ridder (ATL)",73,115,63.5,"708",6.2,2,0,9,16,"64",0,2,4,38.8,9.7,"5.50%",2022,"QB"
49,"Sam Ehlinger (IND)",64,101,63.4,"573",5.7,3,3,14,17,"87",0,1,4,38.6,9.7,"0.10%",2022,"QB"
50,"Colt McCoy (ARI)",90,132,68.2,"780",5.9,1,3,13,14,"36",0,0,4,35.7,8.9,"1.70%",2022,"QB"
51,"Joshua Dobbs (CLE)",40,68,58.8,"411",6,2,2,6,8,"44",0,2,2,22.9,11.5,"0.10%",2022,"QB"
52,"Malik Willis (TEN)",31,61,50.8,"276",4.5,0,3,10,27,"123",1,2,7,22.3,3.2,"0.70%",2022,"QB"
53,"Brett Rypien (LAR)",53,88,60.2,"483",5.5,2,4,8,6,"7",0,1,4,22,5.5,"0.00%",2022,"QB"
54,"Davis Webb (FA)",23,40,57.5,"168",4.2,1,0,0,6,"41",1,0,1,20.8,20.8,"0.00%",2022,"QB"
55,"David Blough (ARI)",38,58,65.5,"402",6.9,2,2,5,4,"5",0,1,2,20.6,10.3,"0.00%",2022,"QB"
56,"Skylar Thompson (MIA)",60,105,57.1,"534",5.1,1,3,6,14,"21",0,2,7,20.5,2.9,"0.10%",2022,"QB"
57,"Kyle Allen (BUF)",46,78,59,"416",5.3,2,4,5,6,"13",0,1,3,19.9,6.6,"0.10%",2022,"QB"
58,"Sam Howell (WAS)",11,19,57.9,"169",8.9,1,1,3,5,"35",1,0,1,19.3,19.3,"8.00%",2022,"QB"
59,"John Wolford (TB)",38,62,61.3,"390",6.3,1,3,7,8,"32",0,1,2,17.8,8.9,"0.00%",2022,"QB"
60,"Bryce Perkins (FA)",19,34,55.9,"161",4.7,1,2,6,19,"90",0,0,5,17.5,3.5,"0.10%",2022,"QB"
61,"Jeff Driskel (ARI)",14,20,70,"108",5.4,1,0,2,20,"75",0,0,7,16.2,2.3,"0.00%",2022,"QB"
62,"Trace McSorley (NE)",45,83,54.2,"412",5,0,5,3,15,"61",0,2,5,13.7,2.7,"0.20%",2022,"QB"
63,"Trey Lance (SF)",15,31,48.4,"194",6.3,0,1,2,16,"67",0,0,3,13.5,4.5,"14.10%",2022,"QB"
64,"Nick Mullens (MIN)",21,25,84,"224",9,1,1,0,4,"8",0,0,4,12.8,3.2,"0.10%",2022,"QB"
65,"Tyrod Taylor (NYG)",6,8,75,"58",7.3,1,1,3,5,"70",0,1,3,12.3,4.1,"0.20%",2022,"QB"
66,"Jordan Love (GB)",14,21,66.7,"195",9.3,1,0,0,1,"-1",0,0,4,11.7,2.9,"25.60%",2022,"QB"
67,"Trevor Siemian (CIN)",15,26,57.7,"184",7.1,1,1,2,4,"8",0,0,2,11.2,5.6,"0.60%",2022,"QB"
68,"Nathan Peterman (CHI)",14,25,56,"139",5.6,1,1,1,2,"7",0,0,3,9.3,3.1,"0.00%",2022,"QB"
69,"Chris Streveler (NYJ)",10,15,66.7,"90",6,0,0,0,9,"54",0,0,1,9,9,"0.00%",2022,"QB"
70,"Chase Daniel (FA)",8,12,66.7,"52",4.3,1,0,1,1,"4",0,0,3,8.5,2.8,"0.00%",2022,"QB"
71,"Anthony Brown (BAL)",22,49,44.9,"302",6.2,0,2,5,3,"-5",0,1,2,7.5,3.8,"0.00%",2022,"QB"
72,"Nick Foles (FA)",25,42,59.5,"224",5.3,0,4,8,2,"8",0,0,2,5.7,2.9,"0.10%",2022,"QB"
73,"Blaine Gabbert (KC)",6,8,75,"29",3.6,1,0,0,0,"0",0,0,1,5.2,5.2,"0.10%",2022,"QB"
74,"Brian Hoyer (LV)",5,6,83.3,"37",6.2,0,0,1,0,"0",0,0,1,1.5,1.5,"0.10%",2022,"QB"
75,"Jacob Eason (FA)",3,5,60,"59",11.8,0,1,0,0,"0",0,0,1,1.4,1.4,"0.00%",2022,"QB"
76,"Kyle Trask (TB)",3,9,33.3,"23",2.6,0,0,0,0,"0",0,0,1,0.9,0.9,"1.30%",2022,"QB"
77,"Brandon Allen (SF)",3,3,100,"22",7.3,0,0,1,3,"-1",0,0,1,0.8,0.8,"0.00%",2022,"QB"
78,"Josh Johnson (BAL)",1,2,50,"10",5,0,0,0,2,"3",0,0,1,0.7,0.7,"0.00%",2022,"QB"
79,"Case Keenum (HOU)",2,7,28.6,"8",1.1,0,0,0,5,"0",0,0,2,0.3,0.2,"0.00%",2022,"QB"
80,"Bryce Young (CAR)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"25.70%",2022,"QB"
81,"Chase Garbers (LV)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
82,"Brett Ratliff (TEN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
83,"Ben DiNucci (DEN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
84,"Reid Sinnett (CIN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
85,"Sean Clifford (GB)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
86,"Tanner Morgan (PIT)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
87,"Feleipe Franks (ATL)",0,0,0,"0",0,0,0,0,1,"0",0,0,5,0,0,"0.00%",2022,"QB"
88,"Jake Luton (CAR)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
89,"Holton Ahlers (SEA)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
90,"Dorian Thompson-Robinson (CLE)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
91,"Ian Book (PHI)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
92,"Jake Haener (NO)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
93,"Tanner McKee (PHI)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
94,"Davis Cheek (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2022,"QB"
95,"Anthony Richardson (IND)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"78.30%",2022,"QB"
96,"Chris Oladokun (KC)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
97,"Hendon Hooker (DET)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"1.40%",2022,"QB"
98,"James Blackman (MIA)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
99,"Tommy DeVito (NYG)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
100,"Clayton Tune (ARI)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
101,"Nathan Rourke (JAC)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
102,"Tyson Bagent (CHI)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
103,"Cephus Johnson III (MIN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
104,"Dresser Winn (LAR)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
105,"Aidan O'Connell (LV)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
106,"C.J. Stroud (HOU)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"12.90%",2022,"QB"
107,"Max Duggan (LAC)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
108,"Adrian Martinez (DET)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
109,"Will Levis (TEN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"2.00%",2022,"QB"
110,"Malik Cunningham (NE)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
111,"Matt Corral (CAR)",0,0,0,"0",0,0,0,0,0,"0",0,0,2,0,0,"0.10%",2022,"QB"
112,"Stetson Bennett (LAR)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.80%",2022,"QB"
113,"Jaren Hall (MIN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
114,"Kellen Mond (CLE)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
115,"Matt Barkley (BUF)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.10%",2022,"QB"
116,"Brett Smith (TB)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
117,"Ben Chappell (WAS)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
118,"Adam Froman (ATL)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
119,"Hunter Cantwell (BAL)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
120,"Erik Ainge (NYJ)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
121,"Shane Buechele (KC)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
122,"Alex McGough (GB)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
123,"Danny Etling (GB)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
124,"Mason Rudolph (PIT)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
125,"Logan Woodside (ATL)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2022,"QB"
126,"Jake Fromm (WAS)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
127,"John Lovett (MIA)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
128,"Drew Lock (SEA)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.20%",2022,"QB"
129,"Will Grier (DAL)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
130,"Easton Stick (LAC)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.10%",2022,"QB"
131,"Jake Browning (CIN)",0,0,0,"0",0,0,0,0,0,"0",0,0,0,0,0,"0.00%",2022,"QB"
132,"C.J. Beathard (JAC)",7,11,63.6,"35",3.2,0,1,1,4,"-4",0,0,4,0,0,"0.10%",2022,"QB"
133,"Nate Sudfeld (DET)",0,0,0,"0",0,0,0,1,5,"-4",0,0,2,-0.4,-0.2,"0.00%",2022,"QB"
134,"Chad Henne (FA)",0,2,0,"0",0,0,0,0,5,"-5",0,0,3,-0.5,-0.2,"0.10%",2022,"QB"
135,"Tim Boyle (NYJ)",2,8,25,"33",4.1,0,2,0,2,"-2",0,0,1,-0.9,-0.9,"0.00%",2022,"QB"
1,"Josh Allen (BUF)",396,572,69.2,"4,544",7.9,37,10,26,102,"421",8,6,16,405.2,25.3,"99.90%",2020,"QB"
2,"Kyler Murray (ARI)",375,558,67.2,"3,971",7.1,26,12,27,133,"819",11,4,16,390.7,24.4,"37.60%",2020,"QB"
3,"Aaron Rodgers (NYJ)",372,526,70.7,"4,299",8.2,48,5,20,38,"149",3,2,16,387.1,24.2,"90.20%",2020,"QB"
4,"Patrick Mahomes II (KC)",390,588,66.3,"4,740",8.1,38,6,22,62,"308",2,2,15,380.3,25.4,"100.00%",2020,"QB"
5,"Deshaun Watson (CLE)",382,544,70.2,"4,823",8.9,33,7,49,90,"444",3,3,16,376.4,23.5,"92.60%",2020,"QB"
6,"Russell Wilson (DEN)",384,558,68.8,"4,212",7.5,40,13,47,83,"513",2,4,16,372.6,23.3,"78.40%",2020,"QB"
7,"Ryan Tannehill (TEN)",315,481,65.5,"3,819",7.9,33,7,24,43,"266",7,1,16,350.3,21.9,"6.50%",2020,"QB"
8,"Tom Brady (FA)",401,610,65.7,"4,633",7.6,40,12,21,30,"6",3,1,16,350,21.9,"1.50%",2020,"QB"
9,"Justin Herbert (LAC)",396,595,66.6,"4,336",7.3,31,10,32,55,"234",5,1,15,342.8,22.9,"97.20%",2020,"QB"
10,"Lamar Jackson (BAL)",242,376,64.4,"2,757",7.3,26,9,29,159,"1,005",7,4,15,341.7,22.8,"99.70%",2020,"QB"
11,"Kirk Cousins (MIN)",349,516,67.6,"4,265",8.3,35,13,39,32,"156",1,5,16,319.2,20,"89.10%",2020,"QB"
12,"Matt Ryan (FA)",407,626,65,"4,581",7.3,26,11,41,29,"92",2,3,16,293.3,18.3,"6.10%",2020,"QB"
13,"Derek Carr (NO)",348,517,67.3,"4,103",7.9,27,9,26,39,"140",3,8,16,281,17.6,"38.90%",2020,"QB"
14,"Ben Roethlisberger (FA)",399,608,65.6,"3,803",6.3,33,10,13,25,"11",0,1,15,277.2,18.5,"13.60%",2020,"QB"
15,"Matthew Stafford (LAR)",339,528,64.2,"4,084",7.7,26,10,38,29,"112",0,1,16,270.5,16.9,"39.20%",2020,"QB"
16,"Cam Newton (FA)",242,368,65.8,"2,657",7.2,8,10,31,137,"592",12,1,15,269.3,18,"9.10%",2020,"QB"
17,"Baker Mayfield (TB)",305,486,62.8,"3,563",7.3,26,8,26,54,"165",1,4,16,255.8,16,"5.00%",2020,"QB"
18,"Jared Goff (DET)",370,552,67,"3,952",7.2,20,13,23,51,"99",4,4,15,253,16.9,"62.20%",2020,"QB"
19,"Teddy Bridgewater (FA)",340,492,69.1,"3,733",7.6,15,11,31,53,"279",5,3,15,252.1,16.8,"2.60%",2020,"QB"
20,"Philip Rivers (FA)",369,543,68,"4,169",7.7,24,11,19,18,"-8",0,1,16,251,15.7,"20.60%",2020,"QB"
21,"Drew Brees (FA)",275,390,70.5,"2,942",7.5,24,6,13,18,"-2",2,2,12,215.4,18,"35.70%",2020,"QB"
22,"Carson Wentz (FA)",251,437,57.4,"2,620",6,16,15,50,52,"276",5,4,12,213.4,17.8,"4.60%",2020,"QB"
23,"Drew Lock (SEA)",254,443,57.3,"2,933",6.6,16,15,19,44,"160",3,3,13,196.4,15.1,"0.20%",2020,"QB"
24,"Daniel Jones (NYG)",280,448,62.5,"2,943",6.6,11,10,45,65,"423",1,6,14,190.2,13.6,"86.30%",2020,"QB"
25,"Joe Burrow (CIN)",264,404,65.3,"2,688",6.7,13,5,32,37,"142",3,4,10,178.6,17.9,"99.80%",2020,"QB"
26,"Gardner Minshew II (IND)",216,327,66.1,"2,259",6.9,16,5,27,29,"153",1,4,9,164.5,18.3,"1.20%",2020,"QB"
27,"Mitch Trubisky (PIT)",199,297,67,"2,055",6.9,16,8,18,33,"195",1,2,10,161.8,16.2,"0.60%",2020,"QB"
28,"Ryan Fitzpatrick (FA)",183,267,68.5,"2,091",7.8,13,8,14,30,"151",2,0,10,160.7,16.1,"0.00%",2020,"QB"
29,"Sam Darnold (SF)",217,364,59.6,"2,208",6.1,9,11,35,37,"217",2,2,12,145,12.1,"1.80%",2020,"QB"
30,"Andy Dalton (CAR)",216,333,64.9,"2,170",6.5,14,8,24,28,"114",0,1,11,143.9,13.1,"0.70%",2020,"QB"
31,"Tua Tagovailoa (MIA)",186,290,64.1,"1,814",6.3,11,5,20,36,"109",3,1,10,140.4,14,"90.80%",2020,"QB"
32,"Dak Prescott (DAL)",151,222,68,"1,856",8.4,9,4,10,18,"93",3,3,5,138.6,27.7,"92.50%",2020,"QB"
33,"Nick Mullens (MIN)",211,326,64.7,"2,437",7.5,12,12,19,9,"8",0,4,10,128.2,12.8,"0.10%",2020,"QB"
34,"Jalen Hurts (PHI)",77,148,52,"1,061",7.2,6,4,13,63,"354",3,2,15,112.2,7.5,"99.90%",2020,"QB"
35,"Nick Foles (FA)",202,312,64.7,"1,852",5.9,10,8,18,16,"1",1,0,9,112.1,12.5,"0.10%",2020,"QB"
36,"Alex Smith (FA)",168,252,66.7,"1,582",6.3,6,8,22,10,"3",0,0,8,79.6,10,"5.00%",2020,"QB"
37,"Dwayne Haskins (FA)",148,241,61.4,"1,439",6,5,7,20,20,"46",1,3,7,75.2,10.7,"0.10%",2020,"QB"
38,"Jimmy Garoppolo (LV)",94,140,67.1,"1,096",7.8,7,5,11,10,"25",0,0,6,69.4,11.6,"10.80%",2020,"QB"
39,"Mike Glennon (FA)",111,179,62,"1,072",6,7,5,9,6,"17",0,2,5,65.5,13.1,"0.60%",2020,"QB"
40,"Joe Flacco (FA)",74,134,55.2,"864",6.4,6,3,7,6,"22",0,0,5,57.7,11.5,"1.00%",2020,"QB"
