"Rank","Player","CMP","ATT","PCT","YDS","Y.A","TD","INT","SACKS","ATT.1","YDS.1","TD.1","FL","G","FPTS","FPTS.G","ROST","Fantasy_yr","Posit"
41,"Brandon Allen (SF)",90,142,63.4,"925",6.5,5,4,7,13,"27",0,1,5,53.6,10.7,"0.00%",2020,"QB"
42,"C.J. Beathard (JAC)",66,104,63.5,"787",7.6,6,0,9,6,"28",0,3,6,52.3,8.7,"0.10%",2020,"QB"
43,"Kyle Allen (BUF)",60,87,69,"610",7,4,1,7,7,"26",1,1,4,46.1,11.5,"0.10%",2020,"QB"
44,"Jake Luton (CAR)",60,110,54.5,"624",5.7,2,6,7,1,"13",1,0,3,34.3,11.4,"0.00%",2020,"QB"
45,"Jeff Driskel (ARI)",35,64,54.7,"432",6.8,3,2,11,6,"28",0,0,3,32,10.7,"0.00%",2020,"QB"
46,"Marcus Mariota (PHI)",17,28,60.7,"226",8.1,1,1,0,9,"88",1,0,1,26.8,26.8,"0.70%",2020,"QB"
47,"Chad Henne (FA)",28,38,73.7,"248",6.5,2,0,2,7,"-2",1,0,3,23.7,7.9,"0.10%",2020,"QB"
48,"Ryan Finley (FA)",17,32,53.1,"164",5.1,1,2,9,11,"66",1,0,5,21.2,4.2,"0.00%",2020,"QB"
49,"Jacoby Brissett (WAS)",2,8,25,"17",2.1,0,0,2,17,"19",3,0,11,20.6,1.9,"1.30%",2020,"QB"
50,"Mason Rudolph (PIT)",25,43,58.1,"324",7.5,2,1,1,7,"-6",0,0,5,19.3,3.9,"0.10%",2020,"QB"
51,"Colt McCoy (ARI)",40,66,60.6,"375",5.7,1,1,5,9,"12",0,1,4,19.1,4.8,"1.20%",2020,"QB"
52,"Jarrett Stidham (DEN)",22,44,50,"256",5.8,2,3,4,7,"7",0,0,5,16,3.2,"0.10%",2020,"QB"
53,"Garrett Gilbert (FA)",21,38,55.3,"243",6.4,1,1,2,3,"28",0,0,2,15.5,7.8,"0.00%",2020,"QB"
54,"Blaine Gabbert (KC)",9,16,56.3,"143",8.9,2,0,1,9,"16",0,0,4,15.3,3.8,"0.10%",2020,"QB"
55,"Brett Rypien (LAR)",27,40,67.5,"295",7.4,2,4,1,5,"-5",0,0,3,15.3,5.1,"0.00%",2020,"QB"
56,"Chase Daniel (FA)",29,43,67.4,"264",6.1,1,2,3,2,"16",0,0,4,14.2,3.6,"0.00%",2020,"QB"
57,"John Wolford (TB)",22,38,57.9,"231",6.1,0,1,2,6,"56",0,0,1,13.8,13.8,"0.00%",2020,"QB"
58,"P.J. Walker (CHI)",32,56,57.1,"368",6.6,1,5,4,5,"-2",0,0,4,13.5,3.4,"0.10%",2020,"QB"
59,"Taylor Heinicke (ATL)",12,19,63.2,"137",7.2,1,0,1,3,"22",0,0,1,11.7,11.7,"1.20%",2020,"QB"
60,"Matt Barkley (BUF)",11,21,52.4,"197",9.4,1,1,1,6,"-6",0,0,5,10.3,2.1,"0.10%",2020,"QB"
61,"Trace McSorley (NE)",3,10,30,"90",9,1,0,0,5,"17",0,0,2,9.3,4.7,"0.20%",2020,"QB"
62,"Tyrod Taylor (NYG)",16,30,53.3,"208",6.9,0,0,2,6,"7",0,0,2,9,4.5,"0.20%",2020,"QB"
63,"Chris Streveler (NYJ)",11,16,68.8,"105",6.6,1,1,2,4,"15",0,0,5,8.7,1.7,"0.00%",2020,"QB"
64,"Ben DiNucci (DEN)",23,43,53.5,"219",5.1,0,0,7,6,"22",0,2,3,7,2.3,"0.10%",2020,"QB"
65,"Robert Griffin III (FA)",8,14,57.1,"42",3,0,2,3,12,"69",0,1,4,4.6,1.2,"1.00%",2020,"QB"
66,"Brian Hoyer (LV)",15,24,62.5,"130",5.4,0,1,2,1,"8",0,1,1,3,3,"0.10%",2020,"QB"
67,"Tyler Huntley (BAL)",3,5,60,"15",3,0,0,0,10,"23",0,0,2,2.9,1.5,"0.70%",2020,"QB"
68,"David Blough (ARI)",6,10,60,"49",4.9,0,1,1,1,"18",0,0,1,2.8,2.8,"0.00%",2020,"QB"
69,"Jameis Winston (NO)",7,11,63.6,"75",6.8,0,0,2,8,"-6",0,0,4,2.4,0.6,"0.70%",2020,"QB"
70,"Tommy Stevens (FA)",0,0,0,"0",0,0,0,0,4,"24",0,0,1,2.4,2.4,"0.00%",2020,"QB"
71,"Joshua Dobbs (CLE)",4,5,80,"2",0.4,0,0,0,2,"20",0,0,1,2.1,2.1,"0.10%",2020,"QB"
72,"Nathan Peterman (CHI)",3,5,60,"25",5,0,0,2,1,"9",0,0,1,1.9,1.9,"0.00%",2020,"QB"
73,"Case Keenum (HOU)",5,10,50,"46",4.6,0,0,0,0,"0",0,0,2,1.8,0.9,"0.00%",2020,"QB"
74,"Logan Woodside (ATL)",1,3,33.3,"7",2.3,0,0,0,7,"10",0,0,6,1.3,0.2,"0.00%",2020,"QB"
75,"Geno Smith (SEA)",4,5,80,"33",6.6,0,0,1,2,"-2",0,0,1,1.1,1.1,"87.60%",2020,"QB"
76,"AJ McCarron (FA)",1,1,100,"20",20,0,0,1,0,"0",0,0,2,0.8,0.4,"0.00%",2020,"QB"
77,"Tyler Bray (FA)",1,5,20,"18",3.6,0,0,0,0,"0",0,0,1,0.7,0.7,"0.00%",2020,"QB"
78,"John Lovett (MIA)",0,0,0,"0",0,0,0,0,3,"6",0,0,8,0.6,0.1,"0.00%",2020,"QB"
79,"Joe Webb III (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,2,0,0,"0.00%",2020,"QB"
80,"Mike White (MIA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"1.20%",2020,"QB"
81,"Easton Stick (LAC)",1,1,100,"4",4,0,0,0,1,"-2",0,0,1,0,0,"0.10%",2020,"QB"
82,"Matt Schaub (FA)",0,0,0,"0",0,0,0,0,3,"-4",0,0,1,-0.4,-0.4,"0.00%",2020,"QB"
83,"Nate Sudfeld (DET)",5,12,41.7,"32",2.7,0,1,2,2,"12",0,1,1,-0.5,-0.5,"0.00%",2020,"QB"
84,"Tim Boyle (NYJ)",0,0,0,"0",0,0,0,1,13,"-9",0,0,8,-0.9,-0.1,"0.00%",2020,"QB"
1,"Lamar Jackson (BAL)",265,401,66.1,"3,127",7.8,36,6,23,176,"1,206",7,2,15,421.7,28.1,"99.70%",2019,"QB"
2,"Dak Prescott (DAL)",388,596,65.1,"4,902",8.2,30,11,23,52,"277",3,2,16,348.9,21.8,"92.50%",2019,"QB"
3,"Jameis Winston (NO)",380,626,60.7,"5,109",8.2,33,30,47,59,"250",1,5,16,335.2,21,"0.70%",2019,"QB"
4,"Russell Wilson (DEN)",341,516,66.1,"4,110",8,31,5,48,75,"342",3,2,16,333.5,20.8,"78.40%",2019,"QB"
5,"Deshaun Watson (CLE)",333,495,67.3,"3,852",7.8,26,12,44,82,"413",7,3,15,332,22.1,"92.60%",2019,"QB"
6,"Josh Allen (BUF)",271,461,58.8,"3,089",6.7,20,9,38,109,"510",9,4,16,297.5,18.6,"99.90%",2019,"QB"
7,"Kyler Murray (ARI)",349,542,64.4,"3,722",6.9,20,12,48,93,"544",4,2,16,297.3,18.6,"37.60%",2019,"QB"
8,"Patrick Mahomes II (KC)",319,484,65.9,"4,031",8.3,26,5,17,43,"218",2,2,14,291.9,20.9,"100.00%",2019,"QB"
9,"Carson Wentz (FA)",388,607,63.9,"4,039",6.7,27,7,37,62,"243",1,7,16,282.9,17.7,"4.60%",2019,"QB"
10,"Aaron Rodgers (NYJ)",353,569,62,"3,994",7,26,4,36,46,"183",1,4,16,282,17.6,"90.20%",2019,"QB"
11,"Matt Ryan (FA)",408,616,66.2,"4,466",7.3,26,14,48,34,"147",1,5,15,281.4,18.8,"6.10%",2019,"QB"
12,"Tom Brady (FA)",373,613,60.8,"4,057",6.6,24,8,27,26,"34",3,1,16,271.6,17,"1.50%",2019,"QB"
13,"Jared Goff (DET)",394,626,62.9,"4,638",7.4,22,16,22,33,"40",2,5,16,263.5,16.5,"62.20%",2019,"QB"
14,"Jimmy Garoppolo (LV)",329,476,69.1,"3,978",8.4,27,13,36,46,"62",1,5,16,260.2,16.3,"10.80%",2019,"QB"
15,"Philip Rivers (FA)",390,591,66,"4,615",7.8,23,20,34,12,"29",0,3,16,255.5,16,"20.60%",2019,"QB"
16,"Ryan Fitzpatrick (FA)",311,502,62,"3,529",7,20,13,40,54,"243",4,2,15,254.7,17,"0.00%",2019,"QB"
17,"Derek Carr (NO)",361,513,70.4,"4,054",7.9,21,8,29,27,"82",2,3,16,252.5,15.8,"38.90%",2019,"QB"
18,"Kirk Cousins (MIN)",307,444,69.1,"3,603",8.1,26,6,28,31,"63",1,3,15,250.4,16.7,"89.10%",2019,"QB"
19,"Baker Mayfield (TB)",317,534,59.4,"3,827",7.2,22,21,40,28,"141",3,2,16,250.3,15.6,"5.00%",2019,"QB"
20,"Gardner Minshew II (IND)",285,470,60.6,"3,271",7,21,6,33,67,"344",0,7,14,235.3,16.8,"1.20%",2019,"QB"
21,"Ryan Tannehill (TEN)",201,286,70.3,"2,742",9.6,22,6,31,43,"185",4,3,12,230.2,19.2,"6.50%",2019,"QB"
22,"Drew Brees (FA)",281,378,74.3,"2,979",7.9,27,4,12,9,"-4",1,0,11,228.8,20.8,"35.70%",2019,"QB"
23,"Daniel Jones (NYG)",284,459,61.9,"3,027",6.6,24,12,38,45,"279",2,11,13,226.9,17.5,"86.30%",2019,"QB"
24,"Jacoby Brissett (WAS)",272,447,60.9,"2,942",6.6,18,6,27,56,"228",4,5,15,222.7,14.8,"1.30%",2019,"QB"
25,"Andy Dalton (CAR)",314,528,59.5,"3,494",6.6,16,14,37,32,"73",4,4,13,216.5,16.7,"0.70%",2019,"QB"
26,"Mitch Trubisky (PIT)",326,516,63.2,"3,138",6.1,17,10,38,48,"193",2,2,15,212.8,14.2,"0.60%",2019,"QB"
27,"Sam Darnold (SF)",273,441,61.9,"3,024",6.9,19,13,33,33,"62",2,3,13,202.1,15.5,"1.80%",2019,"QB"
28,"Kyle Allen (BUF)",303,489,62,"3,322",6.8,17,16,46,32,"106",2,7,14,193.4,13.8,"0.10%",2019,"QB"
29,"Matthew Stafford (LAR)",187,291,64.3,"2,499",8.6,19,5,18,20,"66",0,3,8,171.5,21.4,"39.20%",2019,"QB"
30,"Mason Rudolph (PIT)",176,283,62.2,"1,765",6.2,13,9,15,21,"42",0,0,10,117.8,11.8,"0.10%",2019,"QB"
31,"Case Keenum (HOU)",160,247,64.8,"1,707",6.9,11,5,15,9,"12",1,3,10,108.4,10.8,"0.00%",2019,"QB"
32,"Teddy Bridgewater (FA)",133,196,67.9,"1,384",7.1,9,2,12,28,"31",0,0,10,92.5,9.3,"2.60%",2019,"QB"
33,"Joe Flacco (FA)",171,262,65.3,"1,822",7,6,5,26,12,"20",0,3,8,89.9,11.2,"1.00%",2019,"QB"
34,"Marcus Mariota (PHI)",95,160,59.4,"1,203",7.5,7,2,25,24,"129",0,0,7,87.1,12.4,"0.70%",2019,"QB"
35,"Dwayne Haskins (FA)",119,203,58.6,"1,365",6.7,7,7,29,20,"101",0,2,9,83.7,9.3,"0.10%",2019,"QB"
36,"Drew Lock (SEA)",100,156,64.1,"1,020",6.5,7,3,5,18,"72",0,1,5,71.1,14.2,"0.20%",2019,"QB"
37,"Jeff Driskel (ARI)",62,105,59,"685",6.5,4,4,11,22,"151",1,0,4,61.2,15.3,"0.00%",2019,"QB"
38,"David Blough (ARI)",94,174,54,"984",5.7,4,6,14,8,"31",0,0,5,60.4,12.1,"0.00%",2019,"QB"
39,"Devlin Hodges (FA)",100,160,62.5,"1,063",6.6,5,8,15,21,"68",0,1,8,59.4,7.4,"0.00%",2019,"QB"
40,"Eli Manning (FA)",91,147,61.9,"1,042",7.1,6,5,5,4,"7",0,1,4,59.3,14.8,"2.30%",2019,"QB"
41,"Matt Moore (FA)",59,91,64.8,"659",7.2,4,0,8,5,"-1",0,0,6,42.3,7.1,"0.00%",2019,"QB"
42,"Nick Foles (FA)",77,117,65.8,"736",6.3,3,2,8,4,"23",0,2,4,39.7,9.9,"0.10%",2019,"QB"
43,"Brandon Allen (SF)",39,84,46.4,"515",6.1,3,2,9,10,"39",0,0,3,34.5,11.5,"0.00%",2019,"QB"
44,"Matt Schaub (FA)",50,67,74.6,"580",8.7,3,1,2,3,"-3",0,1,7,33.9,4.8,"0.00%",2019,"QB"
45,"Chase Daniel (FA)",45,64,70.3,"435",6.8,3,2,7,6,"6",0,0,5,28,5.6,"0.00%",2019,"QB"
46,"Ryan Finley (FA)",41,87,47.1,"474",5.4,2,2,11,10,"77",0,3,3,26.7,8.9,"0.00%",2019,"QB"
47,"Brian Hoyer (LV)",35,65,53.8,"372",5.7,4,4,5,8,"2",0,1,5,25.1,5,"0.10%",2019,"QB"
48,"Josh Rosen (FA)",58,109,53.2,"567",5.2,1,5,16,3,"13",0,0,6,23,3.8,"0.00%",2019,"QB"
49,"Robert Griffin III (FA)",23,38,60.5,"225",5.9,1,2,5,20,"70",0,0,7,18,2.6,"1.00%",2019,"QB"
50,"AJ McCarron (FA)",21,37,56.8,"225",6.1,0,1,5,5,"39",1,0,3,17.9,6,"0.00%",2019,"QB"
51,"Cam Newton (FA)",50,89,56.2,"572",6.4,0,1,6,5,"-2",0,2,2,17.7,8.9,"9.10%",2019,"QB"
52,"Ben Roethlisberger (FA)",35,62,56.5,"351",5.7,0,1,2,1,"7",0,0,2,13.7,6.9,"13.60%",2019,"QB"
53,"Luke Falk (FA)",47,73,64.4,"416",5.7,0,3,16,0,"0",0,1,3,11.6,3.9,"0.10%",2019,"QB"
54,"Matt Barkley (BUF)",27,51,52.9,"359",7,0,3,2,2,"-4",0,1,3,9,3,"0.10%",2019,"QB"
55,"Brett Hundley (FA)",5,11,45.5,"49",4.5,0,0,2,7,"41",0,0,3,6.1,2,"0.00%",2019,"QB"
56,"Tyrod Taylor (NYG)",4,6,66.7,"33",5.5,1,0,0,10,"7",0,0,8,6,0.8,"0.20%",2019,"QB"
57,"Will Grier (DAL)",28,52,53.8,"228",4.4,0,4,6,7,"22",0,1,2,5.4,2.7,"0.00%",2019,"QB"
58,"Colt McCoy (ARI)",18,27,66.7,"122",4.5,0,1,6,2,"14",0,0,2,5.3,2.7,"1.20%",2019,"QB"
59,"Mike Glennon (FA)",6,10,60,"56",5.6,1,0,0,2,"0",0,1,3,4.2,1.4,"0.60%",2019,"QB"
60,"Josh McCown (FA)",3,5,60,"24",4.8,0,0,0,2,"-2",0,0,3,0.8,0.3,"0.00%",2019,"QB"
61,"Ryan Griffin (FA)",2,4,50,"18",4.5,0,0,0,4,"-1",0,0,2,0.6,0.3,"0.00%",2019,"QB"
62,"Sean Mannion (FA)",12,21,57.1,"126",6,0,2,0,6,"-5",0,1,3,0.5,0.2,"0.00%",2019,"QB"
63,"Trevor Siemian (CIN)",3,6,50,"3",0.5,0,0,2,0,"0",0,0,1,0.1,0.1,"0.60%",2019,"QB"
64,"Trace McSorley (NE)",0,0,0,"0",0,0,0,0,1,"1",0,0,1,0.1,0.1,"0.20%",2019,"QB"
65,"Andrew Luck (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"2.20%",2019,"QB"
66,"Geno Smith (SEA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"87.60%",2019,"QB"
67,"Brandon Weeden (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
68,"Brock Osweiler (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
69,"Alex Tanney (FA)",1,1,100,"1",1,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
70,"Chad Henne (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.10%",2019,"QB"
71,"Sam Bradford (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
72,"Joe Webb III (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
73,"Mark Sanchez (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.10%",2019,"QB"
74,"Matt Cassel (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
75,"Cooper Rush (DAL)",0,0,0,"0",0,0,0,0,0,"0",0,0,2,0,0,"0.20%",2019,"QB"
76,"Chad Kelly (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
77,"Joshua Dobbs (CLE)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.10%",2019,"QB"
78,"C.J. Beathard (JAC)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.10%",2019,"QB"
79,"Drew Anderson (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
80,"Alex Smith (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"5.00%",2019,"QB"
81,"James Franklin (FA)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
82,"Taylor Heinicke (ATL)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"1.20%",2019,"QB"
83,"David Fales (FA)",0,0,0,"0",0,0,0,1,0,"0",0,0,2,0,0,"0.00%",2019,"QB"
84,"Nate Sudfeld (DET)",0,0,0,"0",0,0,0,0,0,"0",0,0,1,0,0,"0.00%",2019,"QB"
85,"Tim Boyle (NYJ)",3,4,75,"15",3.8,0,0,0,5,"-7",0,0,3,-0.1,0,"0.00%",2019,"QB"
86,"Nick Mullens (MIN)",0,0,0,"0",0,0,0,0,3,"-3",0,0,2,-0.3,-0.2,"0.10%",2019,"QB"
87,"Garrett Gilbert (FA)",0,3,0,"0",0,0,0,0,3,"-3",0,0,6,-0.3,-0.1,"0.00%",2019,"QB"
88,"Jarrett Stidham (DEN)",2,4,50,"14",3.5,0,1,1,2,"-2",0,0,3,-0.6,-0.2,"0.10%",2019,"QB"
89,"Blake Bortles (FA)",1,2,50,"3",1.5,0,0,0,2,"-9",0,0,4,-0.8,-0.2,"0.00%",2019,"QB"
