Rank,Player,Team_x,Posit,PASSING_TD,RUSHING_TD,REC_TD,TTL_TD,G,FPTS,FPTS.G,Fantasy_yr,#,Pick,Name,Pos,Team_y,Overall,StdDev,High,Low,TimesDrafted
3,Aaron Jones,GB,RB,0,16,3,19,16,265.8,16.6,2019,30.0,3.05,Aaron Jones,RB,GB,29.2,3.4,2.01,4.04,515.0
10,Aaron Rodgers,NYJ,QB,26,1,0,27,16,282.0,17.6,2019,58.0,5.08,Aaron Rodgers,QB,GB,55.7,7.6,1.01,6.09,249.0
85,Adam Humphries,FA,WR,0,0,2,2,12,49.5,4.1,2019,192.0,14.11,Adam Humphries,WR,TEN,166.9,10.3,12.08,16.02,50.0
56,Adam Thielen,CAR,WR,0,1,6,7,10,84.4,8.4,2019,23.0,2.11,Adam Thielen,WR,MIN,22.9,2.5,1.12,3.09,440.0
28,Adrian Peterson,FA,RB,0,5,0,5,16,130.0,8.1,2019,140.0,12.01,Adrian Peterson,RB,WAS,133.1,12.1,8.08,14.12,218.0
55,Alexander Mattison,MIN,RB,0,1,0,1,13,58.4,4.5,2019,134.0,11.07,Alexander Mattison,RB,MIN,127.3,12.1,5.03,13.05,273.0
59,Alshon Jeffery,FA,WR,0,1,4,5,10,79.2,7.9,2019,74.0,6.12,Alshon Jeffery,WR,PHI,71.9,6.9,4.12,8.1,392.0
16,Alvin Kamara,NO,RB,0,5,1,6,14,167.5,12.0,2019,2.0,1.03,Alvin Kamara,RB,NO,2.5,0.9,1.01,1.06,507.0
7,Amari Cooper,CLE,WR,0,0,8,8,16,167.5,10.5,2019,35.0,3.09,Amari Cooper,WR,DAL,33.1,4.3,2.03,4.08,555.0
63,Anthony Miller,FA,WR,0,0,2,2,16,75.5,4.7,2019,142.0,12.02,Anthony Miller,WR,CHI,134.4,7.5,10.01,13.05,139.0
7,Austin Ekeler,LAC,RB,0,3,8,11,16,217.0,13.6,2019,63.0,6.02,Austin Ekeler,RB,LAC,61.7,6.7,3.08,7.1,756.0
7,Austin Hooper,LV,TE,0,0,6,6,13,116.7,9.0,2019,99.0,8.11,Austin Hooper,TE,ATL,95.4,13.3,5.05,11.11,138.0
19,Baker Mayfield,TB,QB,22,3,0,25,16,250.3,15.6,2019,65.0,6.03,Baker Mayfield,QB,CLE,63.2,9.3,1.01,7.08,219.0
62,Brandin Cooks,DAL,WR,0,0,2,2,14,75.5,5.4,2019,39.0,4.03,Brandin Cooks,WR,LAR,39.1,3.8,2.12,4.11,484.0
23,Calvin Ridley,JAC,WR,0,0,7,7,13,134.0,10.3,2019,55.0,5.06,Calvin Ridley,WR,ATL,53.5,5.2,4.01,6.08,346.0
23,Carlos Hyde,FA,RB,0,6,0,6,16,143.2,9.0,2019,160.0,13.08,Carlos Hyde,RB,HOU,151.9,17.8,8.03,16.03,349.0
9,Carson Wentz,FA,QB,27,1,0,28,16,282.9,17.7,2019,76.0,7.03,Carson Wentz,QB,PHI,74.6,6.4,4.01,8.06,249.0
9,Chris Carson,FA,RB,0,7,2,9,15,195.6,13.0,2019,27.0,3.02,Chris Carson,RB,SEA,26.5,3.7,1.09,4.01,520.0
2,Chris Godwin,TB,WR,0,0,9,9,14,190.1,13.6,2019,41.0,4.04,Chris Godwin,WR,TB,39.9,3.9,2.11,5.01,465.0
46,Christian Kirk,JAC,WR,0,0,3,3,13,100.2,7.7,2019,92.0,8.06,Christian Kirk,WR,ARI,89.9,7.9,6.01,10.03,373.0
1,Christian McCaffrey,SF,RB,0,15,4,19,16,355.2,22.2,2019,3.0,1.03,Christian McCaffrey,RB,CAR,3.2,1.2,1.01,1.07,597.0
35,Cole Beasley,NYG,WR,0,0,6,6,15,117.8,7.9,2019,178.0,14.04,Cole Beasley,WR,BUF,159.6,14.8,10.01,15.12,94.0
4,Cooper Kupp,LAR,WR,0,0,10,10,16,176.5,11.0,2019,46.0,4.09,Cooper Kupp,WR,LAR,45.2,3.7,3.01,5.08,382.0
64,Corey Davis,NYJ,WR,0,0,2,2,15,72.1,4.8,2019,115.0,10.03,Corey Davis,WR,TEN,110.8,8.2,7.12,11.08,234.0
17,Courtland Sutton,DEN,WR,0,0,6,6,16,150.4,9.4,2019,132.0,11.06,Courtland Sutton,WR,DEN,126.2,11.8,3.01,13.04,151.0
36,Curtis Samuel,WAS,WR,0,1,6,7,16,117.7,7.4,2019,90.0,8.04,Curtis Samuel,WR,CAR,88.0,7.0,6.02,9.09,423.0
2,Dak Prescott,DAL,QB,30,3,0,33,16,348.9,21.8,2019,133.0,11.07,Dak Prescott,QB,DAL,127.2,10.2,6.08,13.06,249.0
5,Dalvin Cook,FA,RB,0,13,0,13,14,239.4,17.1,2019,15.0,2.03,Dalvin Cook,RB,MIN,14.6,2.8,1.05,2.11,640.0
34,Damien Williams,FA,RB,0,5,2,7,11,111.1,10.1,2019,26.0,3.01,Damien Williams,RB,KC,25.5,4.2,2.02,4.01,227.0
127,Dante Pettis,CHI,WR,0,0,2,2,11,23.5,2.1,2019,114.0,10.02,Dante Pettis,WR,SF,109.8,9.5,4.09,11.07,236.0
73,Dare Ogunbowale,HOU,RB,0,2,0,2,16,40.3,2.5,2019,172.0,14.02,Dare Ogunbowale,RB,TB,157.9,17.9,10.06,15.12,56.0
4,Darren Waller,NYG,TE,0,0,3,3,16,131.0,8.2,2019,166.0,13.12,Darren Waller,TE,LV,155.8,15.0,11.03,15.12,44.0
29,Davante Adams,LV,WR,0,0,5,5,12,129.7,10.8,2019,5.0,1.06,Davante Adams,WR,GB,6.4,1.5,1.01,2.01,332.0
37,David Johnson,FA,RB,0,2,4,6,13,105.5,8.1,2019,8.0,1.07,David Johnson,RB,ARI,7.1,2.0,1.03,2.04,366.0
22,David Montgomery,DET,RB,0,6,1,7,16,145.4,9.1,2019,33.0,3.07,David Montgomery,RB,CHI,31.3,3.9,2.01,4.04,416.0
9,DeAndre Hopkins,TEN,WR,0,0,7,7,15,165.5,11.0,2019,6.0,1.07,DeAndre Hopkins,WR,HOU,7.0,2.8,1.01,2.08,735.0
114,DeSean Jackson,FA,WR,0,0,2,2,3,27.9,9.3,2019,125.0,10.11,DeSean Jackson,WR,PHI,119.4,9.5,7.01,12.06,181.0
50,Dede Westbrook,FA,WR,0,0,3,3,15,90.7,6.0,2019,64.0,6.03,Dede Westbrook,WR,JAX,62.7,6.1,4.06,7.07,580.0
26,Deebo Samuel,SF,WR,0,3,3,6,15,132.1,8.8,2019,159.0,13.08,Deebo Samuel,WR,SF,151.8,11.2,11.03,15.04,102.0
43,Delanie Walker,FA,TE,0,0,2,2,7,33.5,4.8,2019,120.0,10.07,Delanie Walker,TE,TEN,115.4,16.0,6.09,13.06,428.0
86,Demaryius Thomas,FA,WR,0,0,1,1,11,49.3,4.5,2019,182.0,14.05,Demaryius Thomas,WR,NYJ,161.4,15.9,9.09,16.01,101.0
17,Derek Carr,NO,QB,21,2,0,23,16,252.5,15.8,2019,168.0,14.01,Derek Carr,QB,LV,157.4,14.5,9.12,15.12,118.0
2,Derrick Henry,TEN,RB,0,16,2,18,15,276.6,18.4,2019,45.0,4.08,Derrick Henry,RB,TEN,43.8,5.1,3.01,5.11,426.0
62,Derrius Guice,FA,RB,0,2,1,3,5,50.4,10.1,2019,71.0,6.1,Derrius Guice,RB,WAS,69.8,7.4,3.04,9.04,540.0
5,Deshaun Watson,CLE,QB,26,7,0,33,15,332.0,22.1,2019,49.0,4.11,Deshaun Watson,QB,HOU,47.1,7.1,2.1,6.04,273.0
31,Devin Singletary,HOU,RB,0,2,2,4,12,118.9,9.9,2019,87.0,7.12,Devin Singletary,RB,BUF,83.9,8.6,4.12,9.12,678.0
26,Devonta Freeman,FA,RB,0,2,4,6,14,138.6,9.9,2019,31.0,3.06,Devonta Freeman,RB,ATL,30.4,3.5,2.05,4.04,460.0
72,Dion Lewis,FA,RB,0,0,1,1,16,41.4,2.6,2019,149.0,12.11,Dion Lewis,RB,TEN,142.9,14.9,8.12,15.11,279.0
22,Drew Brees,FA,QB,27,1,0,28,11,228.8,20.8,2019,75.0,7.02,Drew Brees,QB,NO,73.9,8.0,1.03,8.07,202.0
32,Emmanuel Sanders,FA,WR,0,0,5,5,17,124.3,7.3,2019,81.0,7.09,Emmanuel Sanders,WR,SF,80.6,7.6,4.03,9.03,373.0
23,Eric Ebron,FA,TE,0,0,3,3,11,55.5,5.0,2019,123.0,10.1,Eric Ebron,TE,IND,117.5,18.8,5.07,13.07,245.0
19,Evan Engram,JAC,TE,0,0,3,3,8,65.4,8.2,2019,59.0,5.09,Evan Engram,TE,NYG,57.3,5.8,3.12,6.11,327.0
4,Ezekiel Elliott,FA,RB,0,12,2,14,16,257.7,16.1,2019,4.0,1.04,Ezekiel Elliott,RB,DAL,3.9,1.2,1.01,1.08,270.0
46,Frank Gore,FA,RB,0,2,0,2,16,81.9,5.1,2019,161.0,13.08,Frank Gore,RB,BUF,152.3,27.6,7.11,17.08,46.0
3,George Kittle,SF,TE,0,0,5,5,14,137.5,9.8,2019,28.0,3.04,George Kittle,TE,SF,28.3,4.0,2.02,4.03,382.0
92,Geronimo Allison,FA,WR,0,0,2,2,16,41.4,2.6,2019,102.0,9.03,Geronimo Allison,WR,GB,98.7,8.2,6.08,10.05,315.0
41,Golden Tate,FA,WR,0,0,6,6,11,103.2,9.4,2019,129.0,11.03,Golden Tate,WR,NYG,123.3,10.1,7.04,13.01,189.0
15,Greg Olsen,FA,TE,0,0,2,2,14,71.7,5.1,2019,155.0,13.05,Greg Olsen,TE,CAR,148.9,19.4,5.01,15.12,275.0
8,Hunter Henry,NE,TE,0,0,5,5,12,95.2,7.9,2019,66.0,6.03,Hunter Henry,TE,LAC,63.3,5.6,4.01,7.12,374.0
3,Jameis Winston,NO,QB,33,1,0,34,16,335.2,21.0,2019,107.0,9.09,Jameis Winston,QB,TB,105.1,8.4,7.06,11.08,298.0
33,James Conner,ARI,RB,0,4,3,7,10,111.5,11.2,2019,7.0,1.07,James Conner,RB,PIT,7.1,1.9,1.01,1.12,335.0
51,James Washington,NO,WR,0,0,3,3,15,89.5,6.0,2019,105.0,9.05,James Washington,WR,PIT,101.3,8.3,6.1,10.11,330.0
29,James White,FA,RB,0,1,5,6,15,128.2,8.5,2019,50.0,4.12,James White,RB,NE,48.1,6.2,3.08,6.01,419.0
34,Jamison Crowder,NYG,WR,0,0,6,6,16,119.7,7.5,2019,135.0,11.09,Jamison Crowder,WR,NYJ,128.8,10.0,7.01,13.06,184.0
6,Jared Cook,FA,TE,0,0,9,9,14,124.5,8.9,2019,72.0,6.11,Jared Cook,TE,NO,70.6,6.2,4.04,8.07,206.0
13,Jared Goff,DET,QB,22,2,0,24,16,263.5,16.5,2019,82.0,7.09,Jared Goff,QB,LAR,81.5,6.7,5.01,9.04,268.0
14,Jarvis Landry,FA,WR,0,0,6,6,16,154.4,9.7,2019,68.0,6.05,Jarvis Landry,WR,CLE,64.8,6.9,4.02,8.03,420.0
56,Jaylen Samuels,FA,RB,0,1,1,2,14,58.4,4.2,2019,124.0,10.11,Jaylen Samuels,RB,PIT,119.0,10.4,7.04,13.01,282.0
14,Jimmy Garoppolo,LV,QB,27,1,0,28,16,260.2,16.3,2019,154.0,13.04,Jimmy Garoppolo,QB,SF,147.5,17.1,3.06,15.11,151.0
11,Joe Mixon,CIN,RB,0,5,3,8,16,190.4,11.9,2019,19.0,2.06,Joe Mixon,RB,CIN,18.4,3.3,1.04,3.03,475.0
19,John Brown,FA,WR,0,0,6,6,15,147.8,9.9,2019,143.0,12.04,John Brown,WR,BUF,136.2,8.6,10.01,14.09,160.0
38,Jordan Howard,FA,RB,0,6,1,7,10,101.4,10.1,2019,106.0,9.08,Jordan Howard,RB,PHI,103.7,9.0,6.12,11.09,157.0
6,Josh Allen,BUF,QB,20,9,0,29,16,297.5,18.6,2019,152.0,13.02,Josh Allen,QB,BUF,145.8,12.3,9.1,15.12,173.0
88,Josh Gordon,FA,WR,0,0,1,1,11,47.7,4.3,2019,54.0,5.04,Josh Gordon,WR,SEA,52.1,4.8,2.12,6.07,434.0
14,Josh Jacobs,LV,RB,0,7,0,7,13,171.6,13.2,2019,34.0,3.09,Josh Jacobs,RB,LV,33.1,3.6,1.1,4.06,540.0
66,JuJu Smith-Schuster,NE,WR,0,0,3,3,12,71.2,5.9,2019,13.0,2.01,JuJu Smith-Schuster,WR,PIT,12.9,2.3,1.02,2.09,569.0
13,Julian Edelman,FA,WR,0,0,6,6,16,156.3,9.8,2019,37.0,3.12,Julian Edelman,WR,NE,36.1,4.2,2.03,4.1,570.0
5,Julio Jones,FA,WR,0,0,6,6,15,175.1,11.7,2019,10.0,1.1,Julio Jones,WR,ATL,10.2,2.2,1.01,2.04,598.0
71,Justice Hill,BAL,RB,0,2,0,2,16,41.5,2.6,2019,128.0,11.01,Justice Hill,RB,BAL,120.7,9.2,8.05,12.07,325.0
75,Kalen Ballage,FA,RB,0,3,0,3,12,37.8,3.2,2019,117.0,10.05,Kalen Ballage,RB,MIA,113.5,10.7,7.1,12.09,160.0
54,Kareem Hunt,FA,RB,0,2,1,3,9,64.4,7.2,2019,104.0,9.05,Kareem Hunt,RB,CLE,100.8,11.9,4.12,11.06,165.0
11,Keenan Allen,LAC,WR,0,0,6,6,16,157.5,9.8,2019,25.0,3.01,Keenan Allen,WR,LAC,25.0,2.7,2.03,3.1,533.0
108,Keke Coutee,NO,WR,0,1,0,1,10,30.8,3.1,2019,153.0,13.02,Keke Coutee,WR,HOU,146.2,13.3,6.03,15.07,110.0
3,Kenny Golladay,FA,WR,0,0,11,11,16,183.0,11.4,2019,48.0,4.11,Kenny Golladay,WR,DET,47.1,3.8,3.1,6.06,347.0
58,Kenny Stills,FA,WR,0,0,4,4,13,80.1,6.2,2019,183.0,14.06,Kenny Stills,WR,HOU,161.5,17.7,8.03,16.04,43.0
18,Kenyan Drake,FA,RB,0,8,0,8,14,164.2,11.7,2019,84.0,7.11,Kenyan Drake,RB,ARI,82.9,8.0,3.1,9.02,391.0
47,Kerryon Johnson,FA,RB,0,3,1,4,8,75.0,9.4,2019,29.0,3.04,Kerryon Johnson,RB,DET,28.5,3.5,2.03,4.02,436.0
18,Kirk Cousins,MIN,QB,26,1,0,27,15,250.4,16.7,2019,136.0,11.11,Kirk Cousins,QB,MIN,130.7,10.0,9.01,13.05,196.0
14,Kyle Rudolph,FA,TE,0,0,6,6,16,74.7,4.7,2019,165.0,13.11,Kyle Rudolph,TE,MIN,154.9,24.7,6.04,16.05,94.0
7,Kyler Murray,ARI,QB,20,4,0,24,16,297.3,18.6,2019,116.0,10.03,Kyler Murray,QB,ARI,110.9,8.1,7.12,11.06,223.0
1,Lamar Jackson,BAL,QB,36,7,0,43,15,421.7,28.1,2019,101.0,9.02,Lamar Jackson,QB,BAL,97.6,10.3,3.06,10.1,358.0
42,Larry Fitzgerald,FA,WR,0,0,4,4,16,102.4,6.4,2019,110.0,9.11,Larry Fitzgerald,WR,ARI,106.5,9.5,6.06,11.08,222.0
30,Latavius Murray,BUF,RB,0,5,1,6,16,123.2,7.7,2019,79.0,7.04,Latavius Murray,RB,NO,76.4,7.9,4.07,8.1,476.0
41,LeSean McCoy,FA,RB,0,4,1,5,13,90.6,7.0,2019,93.0,8.07,LeSean McCoy,RB,KC,90.8,8.9,5.02,10.04,479.0
13,Leonard Fournette,FA,RB,0,3,0,3,15,183.4,12.2,2019,24.0,2.11,Leonard Fournette,RB,JAX,23.2,3.5,1.1,3.1,462.0
58,Malcolm Brown,FA,RB,0,5,0,5,14,57.1,4.1,2019,170.0,14.02,Malcolm Brown,RB,LAR,157.6,16.7,9.09,16.11,126.0
2,Mark Andrews,BAL,TE,0,0,10,10,15,143.2,9.5,2019,148.0,12.1,Mark Andrews,TE,BAL,142.1,19.1,6.03,15.11,438.0
17,Marlon Mack,FA,RB,0,8,0,8,14,167.3,12.0,2019,47.0,4.11,Marlon Mack,RB,IND,46.5,5.7,3.05,6.01,471.0
76,Marquez Valdes-Scantling,KC,WR,0,0,2,2,16,57.3,3.6,2019,103.0,9.05,Marquez Valdes-Scantling,WR,GB,100.6,8.6,6.12,11.03,341.0
120,Marquise Goodwin,CLE,WR,0,0,1,1,9,26.1,2.9,2019,188.0,14.07,Marquise Goodwin,WR,SF,163.0,13.8,10.08,15.12,64.0
45,Matt Breida,NYG,RB,0,1,1,2,13,84.3,6.5,2019,88.0,8.01,Matt Breida,RB,SF,84.8,8.1,4.03,9.06,560.0
11,Matt Ryan,FA,QB,26,1,0,27,15,281.4,18.8,2019,70.0,6.09,Matt Ryan,QB,ATL,69.2,6.9,4.06,7.1,174.0
29,Matthew Stafford,LAR,QB,19,0,0,19,8,171.5,21.4,2019,181.0,14.05,Matthew Stafford,QB,DET,160.8,17.9,3.1,15.12,99.0
20,Michael Gallup,DAL,WR,0,0,6,6,14,146.7,10.5,2019,118.0,10.06,Michael Gallup,WR,DAL,113.8,8.4,6.11,11.1,281.0
1,Michael Thomas,NO,WR,0,0,9,9,16,225.6,14.1,2019,11.0,1.1,Michael Thomas,WR,NO,10.4,2.0,1.02,2.05,564.0
8,Mike Evans,TB,WR,0,0,8,8,13,165.7,12.7,2019,21.0,2.08,Mike Evans,WR,TB,20.2,2.3,1.09,3.04,528.0
37,Mike Williams,LAC,WR,0,0,2,2,15,112.3,7.5,2019,62.0,5.12,Mike Williams,WR,LAC,60.3,5.9,4.09,7.05,464.0
15,Miles Sanders,CAR,RB,0,3,3,6,16,168.7,10.5,2019,61.0,5.11,Miles Sanders,RB,PHI,59.0,5.0,3.12,6.11,368.0
26,Mitch Trubisky,PIT,QB,17,2,0,19,15,212.8,14.2,2019,147.0,12.07,Mitch Trubisky,QB,CHI,139.2,11.2,8.02,15.04,186.0
117,N'Keal Harry,FA,WR,0,0,2,2,7,27.4,3.9,2019,163.0,13.09,N'Keal Harry,WR,NE,152.8,13.8,10.02,15.07,63.0
6,Nick Chubb,CLE,RB,0,8,0,8,16,219.2,13.7,2019,12.0,1.12,Nick Chubb,RB,CLE,11.7,2.4,1.03,2.05,502.0
50,Nyheim Hines,BUF,RB,0,2,0,2,16,73.9,4.6,2019,177.0,14.03,Nyheim Hines,RB,IND,159.2,18.7,9.08,16.01,66.0
31,O.J. Howard,FA,TE,0,0,1,1,14,49.9,3.6,2019,56.0,5.06,O.J. Howard,TE,TB,54.1,5.5,3.12,6.1,268.0
39,Peyton Barber,FA,RB,0,6,1,7,16,100.5,6.3,2019,137.0,11.11,Peyton Barber,RB,TB,131.3,13.8,7.12,15.02,287.0
15,Philip Rivers,FA,QB,23,0,0,23,16,255.5,16.0,2019,121.0,10.08,Philip Rivers,QB,LAC,116.1,9.1,8.01,11.12,248.0
19,Phillip Lindsay,FA,RB,0,7,0,7,16,162.7,10.2,2019,57.0,5.08,Phillip Lindsay,RB,DEN,55.6,6.2,1.01,7.02,507.0
53,Rashaad Penny,PHI,RB,0,3,1,4,10,67.3,6.7,2019,98.0,8.11,Rashaad Penny,RB,SEA,95.3,7.8,5.03,10.03,198.0
22,Robert Woods,HOU,WR,0,1,2,3,15,142.9,9.5,2019,43.0,4.06,Robert Woods,WR,LAR,42.2,3.9,2.05,5.07,512.0
27,Ronald Jones II,DAL,RB,0,6,0,6,16,135.3,8.5,2019,175.0,14.02,Ronald Jones II,RB,TB,158.1,17.1,6.03,15.12,132.0
40,Royce Freeman,LAR,RB,0,3,1,4,16,99.2,6.2,2019,112.0,9.12,Royce Freeman,RB,DEN,108.1,8.3,6.01,12.05,203.0
4,Russell Wilson,DEN,QB,31,3,0,34,16,333.5,20.8,2019,91.0,8.04,Russell Wilson,QB,SEA,88.4,11.0,3.05,10.08,203.0
27,Sam Darnold,SF,QB,19,2,0,21,13,202.1,15.5,2019,189.0,14.08,Sam Darnold,QB,NYJ,164.2,12.8,11.11,15.12,84.0
52,Sammy Watkins,FA,WR,0,0,3,3,14,86.5,6.2,2019,100.0,8.12,Sammy Watkins,WR,KC,96.1,8.0,6.03,10.05,322.0
10,Saquon Barkley,NYG,RB,0,6,2,8,13,192.1,14.8,2019,1.0,1.01,Saquon Barkley,RB,NYG,1.4,0.6,1.01,1.05,501.0
24,Sony Michel,FA,RB,0,7,0,7,16,140.6,8.8,2019,38.0,4.01,Sony Michel,RB,NE,37.4,3.9,2.06,5.04,541.0
18,Stefon Diggs,BUF,WR,0,0,6,6,15,149.1,9.9,2019,32.0,3.07,Stefon Diggs,WR,MIN,30.8,3.8,2.03,4.05,472.0
54,Sterling Shepard,NYG,WR,0,0,3,3,10,84.8,8.5,2019,94.0,8.08,Sterling Shepard,WR,NYG,92.2,7.8,5.02,9.12,331.0
32,T.J. Hockenson,MIN,TE,0,0,2,2,12,48.7,4.1,2019,131.0,11.06,T.J. Hockenson,TE,DET,126.1,15.2,6.05,13.12,352.0
57,T.Y. Hilton,FA,WR,0,0,5,5,10,80.1,8.0,2019,51.0,5.01,T.Y. Hilton,WR,IND,49.0,4.5,3.03,5.12,343.0
44,Tarik Cohen,FA,RB,0,0,3,3,16,84.9,5.3,2019,73.0,6.11,Tarik Cohen,RB,CHI,71.0,7.6,3.12,9.01,398.0
32,Tevin Coleman,FA,RB,0,6,1,7,14,114.4,8.2,2019,60.0,5.1,Tevin Coleman,RB,SF,57.7,5.8,3.1,7.03,462.0
12,Tom Brady,FA,QB,24,3,0,27,16,271.6,17.0,2019,119.0,10.07,Tom Brady,QB,NE,114.6,13.0,1.03,12.02,210.0
48,Tony Pollard,DAL,RB,0,2,1,3,15,74.2,4.9,2019,85.0,7.11,Tony Pollard,RB,DAL,83.3,8.3,5.09,9.03,210.0
1,Travis Kelce,KC,TE,0,1,5,6,16,157.3,9.8,2019,18.0,2.05,Travis Kelce,TE,KC,17.1,3.3,1.04,3.01,540.0
81,Tre'Quan Smith,NO,WR,0,0,5,5,11,53.4,4.9,2019,184.0,14.06,Tre'Quan Smith,WR,NO,161.6,16.2,7.03,15.12,78.0
25,Tyler Boyd,CIN,WR,0,0,5,5,16,132.9,8.3,2019,52.0,5.04,Tyler Boyd,WR,CIN,51.5,4.2,4.05,6.09,423.0
15,Tyler Lockett,SEA,WR,0,0,8,8,16,153.2,9.6,2019,44.0,4.07,Tyler Lockett,WR,SEA,42.9,3.7,2.07,5.06,469.0
28,Tyreek Hill,MIA,WR,0,0,7,7,12,130.3,10.9,2019,14.0,2.02,Tyreek Hill,WR,KC,13.9,2.6,1.01,2.09,474.0
44,Tyrell Williams,FA,WR,0,0,6,6,14,101.1,7.2,2019,138.0,11.11,Tyrell Williams,WR,LV,131.4,9.0,9.11,13.07,144.0
35,Vance McDonald,FA,TE,0,0,3,3,14,45.5,3.3,2019,77.0,7.03,Vance McDonald,TE,PIT,75.1,6.9,5.01,8.12,247.0
5,Zach Ertz,ARI,TE,0,0,6,6,15,127.6,8.5,2019,36.0,3.09,Zach Ertz,TE,PHI,33.5,4.6,2.04,4.11,555.0
9,A.J. Brown,PHI,WR,0,0,11,11,14,177.5,12.7,2020,46.0,4.08,A.J. Brown,WR,TEN,44.4,4.0,3.01,5.09,588.0
75,A.J. Green,FA,WR,0,0,2,2,16,64.3,4.0,2020,71.0,6.1,A.J. Green,WR,CIN,69.8,6.4,4.12,9.01,791.0
5,Aaron Jones,GB,RB,0,9,2,11,14,211.9,15.1,2020,18.0,2.06,Aaron Jones,RB,GB,17.5,2.9,1.04,3.04,976.0
3,Aaron Rodgers,NYJ,QB,48,3,0,51,16,387.1,24.2,2020,96.0,8.1,Aaron Rodgers,QB,GB,94.3,9.1,5.08,11.02,376.0
7,Adam Thielen,CAR,WR,0,0,14,14,15,180.0,12.0,2020,31.0,3.06,Adam Thielen,WR,MIN,30.3,3.6,2.04,4.08,824.0
33,Adrian Peterson,FA,RB,0,7,0,7,16,112.5,7.0,2020,121.0,10.1,Adrian Peterson,RB,DET,118.4,8.7,7.06,12.1,296.0
50,Alexander Mattison,MIN,RB,0,2,1,3,13,73.9,5.7,2020,100.0,9.01,Alexander Mattison,RB,MIN,96.7,7.4,6.07,10.03,350.0
74,Allen Lazard,NYJ,WR,0,0,3,3,10,64.8,6.5,2020,138.0,11.11,Allen Lazard,WR,GB,131.0,8.7,8.07,13.04,296.0
2,Alvin Kamara,NO,RB,0,16,5,21,15,294.8,19.7,2020,4.0,1.05,Alvin Kamara,RB,NO,4.9,1.3,1.01,1.12,960.0
19,Amari Cooper,CLE,WR,0,0,5,5,16,144.8,9.1,2020,39.0,4.02,Amari Cooper,WR,DAL,38.1,4.4,2.08,4.12,780.0
84,Anthony Miller,FA,WR,0,0,2,2,16,59.7,3.7,2020,133.0,11.07,Anthony Miller,WR,CHI,126.9,8.4,8.05,13.01,357.0
14,Antonio Gibson,WAS,RB,0,11,0,11,14,166.2,11.9,2020,80.0,7.07,Antonio Gibson,RB,WAS,79.0,6.5,5.12,9.01,464.0
35,Austin Ekeler,LAC,RB,0,1,2,3,10,111.3,11.1,2020,11.0,1.11,Austin Ekeler,RB,LAC,11.5,2.1,1.05,2.1,850.0
