Rank,Player,Team_x,Posit,PASSING_TD,RUSHING_TD,REC_TD,TTL_TD,G,FPTS,FPTS.G,Fantasy_yr,#,Pick,Name,Pos,Team_y,Overall,StdDev,High,Low,TimesDrafted
22,Austin Hooper,LV,TE,0,0,4,4,13,67.5,5.2,2020,143.0,12.05,Austin Hooper,TE,CLE,136.7,18.8,5.12,15.1,708.0
17,Baker Mayfield,TB,QB,26,1,0,27,16,255.8,16.0,2020,151.0,13.01,Baker Mayfield,QB,CLE,144.7,11.6,8.04,15.07,298.0
14,Ben Roethlisberger,FA,QB,33,0,0,33,15,277.2,18.5,2020,135.0,11.1,Ben Roethlisberger,QB,PIT,129.5,10.6,5.06,13.04,364.0
59,Benny Snell Jr.,FA,RB,0,4,0,4,16,64.9,4.1,2020,162.0,13.09,Benny Snell Jr.,RB,PIT,152.9,19.0,9.01,16.08,125.0
52,Boston Scott,PHI,RB,0,1,1,2,16,70.6,4.4,2020,127.0,10.12,Boston Scott,RB,PHI,120.1,9.1,7.12,13.04,442.0
16,Brandin Cooks,DAL,WR,0,0,6,6,15,151.0,10.1,2020,84.0,7.09,Brandin Cooks,WR,HOU,81.5,7.1,5.08,9.03,751.0
33,Brandon Aiyuk,SF,WR,0,2,5,7,12,124.5,10.4,2020,142.0,12.04,Brandon Aiyuk,WR,SF,135.9,9.4,8.09,14.09,190.0
72,Breshad Perriman,IND,WR,0,0,3,3,12,69.1,5.8,2020,163.0,13.09,Breshad Perriman,WR,NYJ,153.0,13.9,7.06,15.1,182.0
129,Bryan Edwards,NO,WR,0,0,1,1,12,25.3,2.1,2020,191.0,14.08,Bryan Edwards,WR,LV,164.2,14.0,11.02,16.01,63.0
4,Calvin Ridley,JAC,WR,0,0,9,9,15,191.5,12.8,2020,42.0,4.05,Calvin Ridley,WR,ATL,40.9,4.2,3.03,5.07,906.0
42,Cam Akers,LAR,RB,0,2,1,3,12,90.8,7.6,2020,54.0,5.05,Cam Akers,RB,LAR,52.8,5.7,3.06,6.08,809.0
16,Cam Newton,FA,QB,8,12,0,20,15,269.3,18.0,2020,128.0,11.01,Cam Newton,QB,NE,120.7,8.9,7.08,12.11,530.0
54,Carlos Hyde,FA,RB,0,4,0,4,10,68.9,6.9,2020,174.0,14.01,Carlos Hyde,RB,SEA,156.5,16.2,8.07,15.12,290.0
22,Carson Wentz,FA,QB,16,5,0,21,12,213.4,17.8,2020,112.0,9.12,Carson Wentz,QB,PHI,107.9,9.4,6.06,11.07,438.0
20,CeeDee Lamb,DAL,WR,0,1,5,6,16,143.7,9.0,2020,95.0,8.09,CeeDee Lamb,WR,DAL,93.2,8.0,4.05,10.04,611.0
30,Chase Edmonds,TB,RB,0,1,4,5,16,115.0,7.2,2020,104.0,9.05,Chase Edmonds,RB,ARI,101.1,7.4,6.11,10.12,446.0
16,Chris Carson,FA,RB,0,5,4,9,12,150.8,12.6,2020,27.0,3.02,Chris Carson,RB,SEA,26.4,4.0,1.1,4.01,883.0
30,Chris Godwin,TB,WR,0,0,7,7,12,126.0,10.5,2020,22.0,2.1,Chris Godwin,WR,TB,21.5,3.0,1.11,3.09,910.0
34,Chris Herndon IV,FA,TE,0,0,3,3,16,42.7,2.7,2020,166.0,13.1,Chris Herndon IV,TE,NYJ,153.9,17.6,7.09,16.06,315.0
51,Christian Kirk,JAC,WR,0,0,6,6,14,98.4,7.0,2020,120.0,10.09,Christian Kirk,WR,ARI,116.9,7.6,8.03,11.12,446.0
51,Christian McCaffrey,SF,RB,0,5,1,6,3,73.4,24.5,2020,1.0,1.01,Christian McCaffrey,RB,CAR,1.2,0.5,1.01,1.04,936.0
22,Clyde Edwards-Helaire,KC,RB,0,4,1,5,13,140.0,10.8,2020,6.0,1.06,Clyde Edwards-Helaire,RB,KC,6.2,1.7,1.01,1.11,782.0
34,Cooper Kupp,LAR,WR,0,0,3,3,15,116.7,7.8,2020,41.0,4.04,Cooper Kupp,WR,LAR,40.3,4.3,2.09,5.03,805.0
25,Curtis Samuel,WAS,WR,0,2,3,5,15,135.1,9.0,2020,189.0,14.08,Curtis Samuel,WR,CAR,163.9,11.5,12.04,15.12,67.0
20,D'Andre Swift,PHI,RB,0,8,2,10,13,143.8,11.1,2020,63.0,6.01,D'Andre Swift,RB,DET,61.4,5.5,4.04,7.03,556.0
32,Dak Prescott,DAL,QB,9,3,0,12,5,138.6,27.7,2020,57.0,5.07,Dak Prescott,QB,DAL,54.7,7.6,3.01,7.02,444.0
3,Dalvin Cook,FA,RB,0,16,1,17,14,293.8,21.0,2020,7.0,1.06,Dalvin Cook,RB,MIN,6.2,1.5,1.02,1.11,873.0
44,Damien Harris,BUF,RB,0,2,0,2,10,86.3,8.6,2020,105.0,9.05,Damien Harris,RB,NE,101.1,6.7,6.05,11.01,324.0
24,Daniel Jones,NYG,QB,11,1,0,12,14,190.2,13.6,2020,130.0,11.05,Daniel Jones,QB,NYG,125.4,9.3,8.06,12.12,331.0
56,Darius Slayton,NYG,WR,0,0,3,3,16,91.0,5.7,2020,117.0,10.05,Darius Slayton,WR,NYG,113.2,7.5,7.03,11.08,334.0
79,Darrel Williams,FA,RB,0,1,0,1,16,36.5,2.3,2020,160.0,13.08,Darrel Williams,RB,KC,152.3,19.6,9.07,16.07,143.0
2,Darren Waller,NYG,TE,0,0,9,9,16,171.6,10.7,2020,64.0,6.02,Darren Waller,TE,LV,61.6,6.4,4.01,8.05,564.0
1,Davante Adams,LV,WR,0,0,18,18,14,243.4,17.4,2020,10.0,1.1,Davante Adams,WR,GB,10.4,1.9,1.04,2.09,832.0
19,David Johnson,FA,RB,0,6,2,8,12,146.5,12.2,2020,29.0,3.04,David Johnson,RB,HOU,28.5,3.9,1.12,4.07,816.0
6,David Montgomery,DET,RB,0,8,2,10,15,210.8,14.1,2020,61.0,5.12,David Montgomery,RB,CHI,59.7,6.4,3.08,7.04,504.0
10,DeAndre Hopkins,TEN,WR,0,0,6,6,16,172.8,10.8,2020,19.0,2.07,DeAndre Hopkins,WR,ARI,18.5,3.4,1.06,3.04,931.0
115,DeSean Jackson,FA,WR,0,0,1,1,5,30.8,6.2,2020,134.0,11.07,DeSean Jackson,WR,PHI,127.1,9.3,9.01,13.06,339.0
46,DeVante Parker,NE,WR,0,0,4,4,14,103.3,7.4,2020,68.0,6.07,DeVante Parker,WR,MIA,66.7,5.8,2.08,8.02,754.0
97,Deebo Samuel,SF,WR,0,0,1,1,7,47.7,6.8,2020,91.0,8.05,Deebo Samuel,WR,SF,89.1,8.3,1.02,10.02,608.0
1,Derrick Henry,TEN,RB,0,17,0,17,16,314.1,19.6,2020,8.0,1.07,Derrick Henry,RB,TEN,7.4,1.7,1.02,1.12,900.0
5,Deshaun Watson,CLE,QB,33,3,0,36,16,376.4,23.5,2020,70.0,6.09,Deshaun Watson,QB,HOU,69.3,6.4,3.01,8.08,595.0
37,Devin Singletary,HOU,RB,0,2,0,2,16,105.6,6.6,2020,48.0,4.1,Devin Singletary,RB,BUF,46.4,6.4,2.1,6.08,469.0
26,Diontae Johnson,PIT,WR,0,0,7,7,15,133.8,8.9,2020,92.0,8.05,Diontae Johnson,WR,PIT,89.4,7.2,6.06,9.1,503.0
21,Drew Brees,FA,QB,24,2,0,26,12,215.4,18.0,2020,83.0,7.08,Drew Brees,QB,NO,80.1,9.2,2.11,9.09,386.0
23,Drew Lock,SEA,QB,16,3,0,19,13,196.4,15.1,2020,185.0,14.06,Drew Lock,QB,DEN,162.4,15.4,7.12,16.01,86.0
45,Emmanuel Sanders,FA,WR,0,0,5,5,14,103.8,7.4,2020,103.0,9.04,Emmanuel Sanders,WR,NO,100.0,7.8,6.08,10.11,549.0
18,Evan Engram,JAC,TE,0,1,1,2,16,78.0,4.9,2020,77.0,7.03,Evan Engram,TE,NYG,74.8,6.8,5.04,9.04,446.0
11,Ezekiel Elliott,FA,RB,0,6,2,8,15,171.7,11.4,2020,3.0,1.03,Ezekiel Elliott,RB,DAL,3.4,1.6,1.01,1.11,521.0
19,George Kittle,SF,TE,0,0,2,2,8,77.1,9.6,2020,25.0,2.12,George Kittle,TE,SF,24.4,3.9,1.08,3.11,816.0
93,Golden Tate,FA,WR,0,0,2,2,12,51.5,4.3,2020,152.0,13.01,Golden Tate,WR,NYG,145.3,14.2,8.11,15.07,228.0
11,Hayden Hurst,CAR,TE,0,0,6,6,16,93.1,5.8,2020,81.0,7.07,Hayden Hurst,TE,ATL,79.4,6.9,5.09,9.07,410.0
87,Henry Ruggs III,FA,WR,0,0,2,2,13,58.1,4.5,2020,108.0,9.09,Henry Ruggs III,WR,LV,104.5,7.6,4.1,11.1,463.0
15,Hunter Henry,NE,TE,0,0,4,4,14,85.3,6.1,2020,102.0,9.02,Hunter Henry,TE,LAC,98.0,10.9,5.04,12.05,406.0
17,J.K. Dobbins,BAL,RB,0,9,0,9,15,150.5,10.0,2020,69.0,6.07,J.K. Dobbins,RB,BAL,67.0,5.2,4.12,7.11,498.0
36,Jack Doyle,FA,TE,0,0,3,3,14,41.1,2.9,2020,165.0,13.1,Jack Doyle,TE,IND,153.7,19.2,8.1,16.11,87.0
90,Jalen Reagor,MIN,WR,0,0,1,1,11,56.2,5.1,2020,113.0,10.02,Jalen Reagor,WR,PHI,109.5,6.4,8.03,11.12,303.0
25,James Conner,ARI,RB,0,6,0,6,13,129.6,10.0,2020,23.0,2.1,James Conner,RB,PIT,22.4,3.4,2.01,4.01,852.0
57,James White,FA,RB,0,2,1,3,14,67.6,4.8,2020,75.0,7.01,James White,RB,NE,72.7,6.8,5.02,8.09,585.0
38,Jamison Crowder,NYG,WR,0,0,6,6,12,113.0,9.4,2020,107.0,9.07,Jamison Crowder,WR,NYJ,102.6,7.2,7.01,10.11,596.0
12,Jared Cook,FA,TE,0,0,7,7,15,90.4,6.0,2020,119.0,10.07,Jared Cook,TE,NO,115.2,15.3,3.01,14.05,483.0
18,Jared Goff,DET,QB,20,4,0,24,15,253.0,16.9,2020,154.0,13.03,Jared Goff,QB,LAR,147.2,14.1,7.12,15.07,357.0
35,Jarvis Landry,FA,WR,0,1,3,4,15,116.0,7.7,2020,89.0,8.01,Jarvis Landry,WR,CLE,85.5,7.6,5.02,9.08,733.0
40,Jerick McKinnon,KC,RB,0,5,1,6,16,93.2,5.8,2020,161.0,13.08,Jerick McKinnon,RB,SF,152.3,15.4,9.07,16.04,333.0
43,Jerry Jeudy,DEN,WR,0,0,3,3,16,105.6,6.6,2020,116.0,10.04,Jerry Jeudy,WR,DEN,112.3,7.7,7.1,11.08,444.0
38,Jimmy Garoppolo,LV,QB,7,0,0,7,6,69.4,11.6,2020,175.0,14.01,Jimmy Garoppolo,QB,SF,157.2,17.0,7.06,16.03,104.0
25,Joe Burrow,CIN,QB,13,3,0,16,10,178.6,17.9,2020,141.0,12.04,Joe Burrow,QB,CIN,135.7,9.2,7.03,14.12,295.0
49,Joe Mixon,CIN,RB,0,3,1,4,6,78.6,13.1,2020,13.0,2.01,Joe Mixon,RB,CIN,13.1,2.5,1.05,2.09,736.0
77,John Brown,FA,WR,0,0,3,3,9,63.8,7.1,2020,157.0,13.05,John Brown,WR,BUF,149.1,14.0,8.02,15.08,275.0
4,Jonathan Taylor,IND,RB,0,11,1,12,15,216.8,14.5,2020,33.0,3.09,Jonathan Taylor,RB,IND,32.6,4.6,1.05,4.08,726.0
9,Jonnu Smith,ATL,TE,0,1,8,9,15,99.2,6.6,2020,164.0,13.1,Jonnu Smith,TE,TEN,153.6,16.5,8.05,16.03,361.0
1,Josh Allen,BUF,QB,37,8,0,45,16,405.2,25.3,2020,106.0,9.05,Josh Allen,QB,BUF,101.5,10.0,4.11,11.09,484.0
8,Josh Jacobs,LV,RB,0,12,0,12,15,198.3,13.2,2020,9.0,1.09,Josh Jacobs,RB,LV,9.1,1.7,1.02,2.05,648.0
63,Joshua Kelley,LAC,RB,0,2,0,2,14,58.2,4.2,2020,169.0,13.11,Joshua Kelley,RB,LAC,154.5,16.1,10.09,16.06,159.0
22,JuJu Smith-Schuster,NE,WR,0,0,9,9,16,137.1,8.6,2020,38.0,4.01,JuJu Smith-Schuster,WR,PIT,36.9,4.0,2.12,4.12,895.0
109,Julian Edelman,FA,WR,0,0,0,0,6,35.2,5.9,2020,78.0,7.05,Julian Edelman,WR,NE,77.2,6.7,4.1,9.01,709.0
53,Julio Jones,FA,WR,0,0,3,3,9,95.1,10.6,2020,14.0,2.02,Julio Jones,WR,ATL,14.4,2.8,1.06,2.1,856.0
72,Justin Jackson,FA,RB,0,0,0,0,9,46.3,5.1,2020,145.0,12.06,Justin Jackson,RB,LAC,137.6,12.9,8.02,15.12,298.0
6,Justin Jefferson,MIN,WR,0,0,7,7,16,186.2,11.6,2020,129.0,11.02,Justin Jefferson,WR,MIN,121.5,10.3,6.03,12.06,297.0
10,Kareem Hunt,FA,RB,0,6,5,11,16,180.5,11.3,2020,55.0,5.05,Kareem Hunt,RB,CLE,53.1,6.0,2.09,6.08,835.0
18,Keenan Allen,LAC,WR,0,0,8,8,14,145.1,10.4,2020,56.0,5.06,Keenan Allen,WR,LAC,53.5,4.7,3.09,6.12,845.0
100,Kenny Golladay,FA,WR,0,0,2,2,5,45.8,9.2,2020,26.0,3.02,Kenny Golladay,WR,DET,25.8,3.1,2.01,3.11,820.0
12,Kenyan Drake,FA,RB,0,10,0,10,15,167.2,11.1,2020,15.0,2.03,Kenyan Drake,RB,ARI,14.8,2.7,1.07,2.12,1008.0
67,Kerryon Johnson,FA,RB,0,2,1,3,16,52.8,3.3,2020,101.0,9.01,Kerryon Johnson,RB,DET,97.2,7.7,6.02,10.1,525.0
2,Kyler Murray,ARI,QB,26,11,0,37,16,390.7,24.4,2020,66.0,6.03,Kyler Murray,QB,ARI,62.6,8.1,3.09,8.02,408.0
10,Lamar Jackson,BAL,QB,26,7,0,33,15,341.7,22.8,2020,24.0,2.11,Lamar Jackson,QB,BAL,22.7,5.6,1.01,3.1,765.0
98,Larry Fitzgerald,FA,WR,0,0,1,1,13,46.9,3.6,2020,186.0,14.07,Larry Fitzgerald,WR,ARI,162.8,15.1,9.03,16.02,248.0
32,Latavius Murray,BUF,RB,0,4,1,5,15,113.2,7.5,2020,97.0,8.11,Latavius Murray,RB,NO,94.9,7.2,6.03,9.12,489.0
39,Leonard Fournette,FA,RB,0,6,0,6,13,96.0,7.4,2020,36.0,3.11,Leonard Fournette,RB,TB,35.4,4.9,1.01,5.03,565.0
4,Mark Andrews,BAL,TE,0,0,7,7,14,112.1,8.0,2020,43.0,4.06,Mark Andrews,TE,BAL,42.4,6.3,2.01,5.12,508.0
32,Marquise Brown,ARI,WR,0,0,8,8,16,125.0,7.8,2020,62.0,5.12,Marquise Brown,WR,BAL,60.0,5.5,3.06,7.05,684.0
80,Matt Breida,NYG,RB,0,0,0,0,12,33.0,2.8,2020,94.0,8.07,Matt Breida,RB,MIA,90.5,7.5,5.05,10.04,456.0
12,Matt Ryan,FA,QB,26,2,0,28,16,293.3,18.3,2020,88.0,8.01,Matt Ryan,QB,ATL,84.8,8.7,4.03,10.03,433.0
15,Matthew Stafford,LAR,QB,26,0,0,26,16,270.5,16.9,2020,114.0,10.03,Matthew Stafford,QB,DET,111.3,8.1,7.11,11.11,569.0
36,Michael Gallup,DAL,WR,0,0,5,5,16,114.3,7.1,2020,74.0,6.12,Michael Gallup,WR,DAL,72.2,6.7,5.01,8.12,833.0
86,Michael Pittman Jr.,IND,WR,0,0,1,1,13,58.9,4.5,2020,159.0,13.08,Michael Pittman Jr.,WR,IND,151.7,12.7,10.05,15.08,203.0
102,Michael Thomas,NO,WR,0,0,0,0,7,43.9,6.3,2020,5.0,1.06,Michael Thomas,WR,NO,5.6,1.6,1.01,1.11,811.0
8,Mike Evans,TB,WR,0,0,13,13,16,178.6,11.2,2020,28.0,3.04,Mike Evans,WR,TB,27.9,3.2,2.03,4.01,782.0
6,Mike Gesicki,NE,TE,0,0,6,6,15,106.3,7.1,2020,153.0,13.02,Mike Gesicki,TE,MIA,146.5,19.5,8.05,15.12,511.0
42,Mike Williams,LAC,WR,0,0,5,5,15,105.7,7.0,2020,183.0,14.06,Mike Williams,WR,LAC,161.9,14.9,11.03,15.12,79.0
21,Miles Sanders,CAR,RB,0,6,0,6,12,142.4,11.9,2020,12.0,1.12,Miles Sanders,RB,PHI,12.0,2.3,1.01,2.09,652.0
106,N'Keal Harry,FA,WR,0,0,2,2,14,40.9,2.9,2020,177.0,14.03,N'Keal Harry,WR,NE,159.0,14.1,9.02,16.05,207.0
9,Nick Chubb,CLE,RB,0,12,0,12,12,191.7,16.0,2020,17.0,2.04,Nick Chubb,RB,CLE,16.3,3.1,1.01,2.12,910.0
13,Noah Fant,SEA,TE,0,0,3,3,15,87.3,5.8,2020,125.0,10.12,Noah Fant,TE,DEN,119.6,13.7,7.04,13.07,555.0
24,Nyheim Hines,BUF,RB,0,3,4,7,16,130.2,8.1,2020,146.0,12.08,Nyheim Hines,RB,IND,139.9,14.6,7.06,15.11,337.0
20,Philip Rivers,FA,QB,24,0,0,24,16,251.0,15.7,2020,179.0,14.04,Philip Rivers,QB,IND,159.6,16.0,8.02,16.01,162.0
61,Phillip Lindsay,FA,RB,0,1,0,1,11,59.0,5.4,2020,86.0,7.12,Phillip Lindsay,RB,DEN,83.8,7.6,5.03,9.03,601.0
89,Preston Williams,FA,WR,0,0,4,4,8,56.8,7.1,2020,136.0,11.11,Preston Williams,WR,MIA,130.9,9.1,8.05,13.01,233.0
47,Raheem Mostert,MIA,RB,0,2,1,3,8,83.7,10.5,2020,50.0,5.01,Raheem Mostert,RB,SF,49.4,6.1,3.06,6.09,776.0
8,Rob Gronkowski,FA,TE,0,0,7,7,16,104.3,6.5,2020,72.0,6.1,Rob Gronkowski,TE,TB,70.4,9.3,3.11,8.12,348.0
13,Robert Woods,HOU,WR,0,2,6,8,16,155.1,9.7,2020,44.0,4.06,Robert Woods,WR,LAR,42.4,3.6,3.07,5.06,795.0
15,Ronald Jones II,DAL,RB,0,7,1,8,14,158.3,11.3,2020,58.0,5.08,Ronald Jones II,RB,TB,56.5,5.5,3.08,6.12,838.0
6,Russell Wilson,DEN,QB,40,2,0,42,16,372.6,23.3,2020,65.0,6.02,Russell Wilson,QB,SEA,62.0,8.1,2.12,7.1,588.0
7,Ryan Tannehill,TEN,QB,33,7,0,40,16,350.3,21.9,2020,173.0,13.12,Ryan Tannehill,QB,TEN,156.4,13.9,9.12,15.12,227.0
94,Sammy Watkins,FA,WR,0,0,2,2,10,51.4,5.1,2020,148.0,12.08,Sammy Watkins,WR,KC,140.5,11.6,6.12,14.1,229.0
56,Sony Michel,FA,RB,0,1,1,2,9,68.3,7.6,2020,111.0,9.11,Sony Michel,RB,NE,107.4,9.4,5.05,11.07,342.0
3,Stefon Diggs,BUF,WR,0,0,8,8,16,201.6,12.6,2020,67.0,6.05,Stefon Diggs,WR,BUF,65.0,5.8,3.06,7.1,885.0
52,Sterling Shepard,NYG,WR,0,1,3,4,12,96.5,8.0,2020,122.0,10.11,Sterling Shepard,WR,NYG,118.9,9.2,6.01,13.04,512.0
5,T.J. Hockenson,MIN,TE,0,0,6,6,16,108.3,6.8,2020,149.0,12.11,T.J. Hockenson,TE,DET,143.1,17.4,8.01,15.1,648.0
41,T.Y. Hilton,FA,WR,0,0,5,5,15,108.2,7.2,2020,59.0,5.1,T.Y. Hilton,WR,IND,57.5,5.0,4.07,7.06,685.0
23,Terry McLaurin,WAS,WR,0,0,4,4,15,136.8,9.1,2020,53.0,5.03,Terry McLaurin,WR,WAS,50.8,3.9,2.11,6.07,667.0
8,Tom Brady,FA,QB,40,3,0,43,16,350.0,21.9,2020,90.0,8.04,Tom Brady,QB,TB,88.0,9.5,4.1,10.07,381.0
41,Tony Pollard,DAL,RB,0,4,1,5,16,92.8,5.8,2020,124.0,10.11,Tony Pollard,RB,DAL,119.4,8.7,8.03,12.11,266.0
1,Travis Kelce,KC,TE,0,0,11,11,15,207.8,13.9,2020,21.0,2.08,Travis Kelce,TE,KC,19.9,3.9,1.02,3.09,877.0
37,Tyler Boyd,CIN,WR,0,0,4,4,15,113.6,7.6,2020,79.0,7.06,Tyler Boyd,WR,CIN,78.5,7.0,5.01,8.12,873.0
16,Tyler Higbee,LAR,TE,0,0,5,5,15,84.2,5.6,2020,93.0,8.06,Tyler Higbee,TE,LAR,89.7,9.7,5.09,10.08,370.0
11,Tyler Lockett,SEA,WR,0,0,10,10,16,165.4,10.3,2020,51.0,5.02,Tyler Lockett,WR,SEA,49.9,4.3,3.02,6.07,701.0
2,Tyreek Hill,MIA,WR,0,2,15,17,15,241.9,16.1,2020,16.0,2.04,Tyreek Hill,WR,KC,15.8,3.1,1.05,3.01,944.0
35,Zach Ertz,ARI,TE,0,0,1,1,11,41.5,3.8,2020,52.0,5.03,Zach Ertz,TE,PHI,50.6,6.9,2.12,6.09,627.0
43,Zack Moss,IND,RB,0,4,1,5,13,87.6,6.7,2020,85.0,7.12,Zack Moss,RB,BUF,83.7,7.4,5.07,9.03,657.0
32,A.J. Brown,PHI,WR,0,0,5,5,13,117.9,9.1,2021,25.0,3.01,A.J. Brown,WR,TEN,24.8,2.4,2.04,3.08,1020.0
43,A.J. Green,FA,WR,0,0,3,3,16,102.8,6.4,2021,182.0,14.01,A.J. Green,WR,ARI,156.6,20.9,6.11,16.09,96.0
13,Aaron Jones,GB,RB,0,4,6,10,15,177.0,11.8,2021,7.0,1.07,Aaron Jones,RB,GB,7.5,1.7,1.04,2.01,1257.0
6,Aaron Rodgers,NYJ,QB,37,3,0,40,16,336.3,21.0,2021,61.0,5.11,Aaron Rodgers,QB,GB,59.0,6.6,3.06,7.07,949.0
27,Adam Thielen,CAR,WR,0,0,10,10,13,132.8,10.2,2021,52.0,5.04,Adam Thielen,WR,MIN,52.3,4.9,2.03,6.07,957.0
42,Adam Trautman,DEN,TE,0,0,2,2,11,36.3,3.3,2021,174.0,13.08,Adam Trautman,TE,NO,151.9,20.2,6.12,17.02,78.0
40,Alexander Mattison,MIN,RB,0,3,1,4,16,93.9,5.9,2021,110.0,9.1,Alexander Mattison,RB,MIN,106.5,9.5,6.02,12.07,333.0
9,Alvin Kamara,NO,RB,0,4,5,9,13,187.7,14.4,2021,3.0,1.04,Alvin Kamara,RB,NO,3.8,1.0,1.01,1.08,1500.0
26,Amari Cooper,CLE,WR,0,0,8,8,15,134.5,9.0,2021,40.0,4.04,Amari Cooper,WR,DAL,40.0,3.5,3.02,5.02,1136.0
23,Amon-Ra St. Brown,DET,WR,0,1,5,6,16,137.3,8.6,2021,188.0,14.03,Amon-Ra St. Brown,WR,DET,158.5,14.7,9.02,17.1,167.0
57,Antonio Brown,FA,WR,0,0,4,4,7,79.1,11.3,2021,74.0,7.01,Antonio Brown,WR,TB,72.7,6.3,5.01,8.09,837.0
10,Antonio Gibson,WAS,RB,0,7,3,10,16,187.1,11.7,2021,16.0,2.04,Antonio Gibson,RB,WAS,15.6,2.3,1.07,2.1,1083.0
2,Austin Ekeler,LAC,RB,0,12,8,20,16,273.8,17.1,2021,9.0,1.09,Austin Ekeler,RB,LAC,8.5,2.0,1.02,2.04,1363.0
25,Baker Mayfield,TB,QB,17,1,0,18,14,193.8,13.8,2021,142.0,12.02,Baker Mayfield,QB,CLE,134.3,13.7,8.02,15.04,280.0
21,Ben Roethlisberger,FA,QB,22,1,0,23,16,228.0,14.3,2021,156.0,12.11,Ben Roethlisberger,QB,PIT,143.2,15.3,8.02,15.03,240.0
20,Brandin Cooks,DAL,WR,0,0,6,6,16,141.8,8.9,2021,107.0,9.07,Brandin Cooks,WR,HOU,102.9,9.9,5.03,11.04,547.0
34,Brandon Aiyuk,SF,WR,0,0,5,5,17,114.3,6.7,2021,56.0,5.06,Brandon Aiyuk,WR,SF,53.9,4.5,3.09,6.08,676.0
62,Bryan Edwards,NO,WR,0,0,3,3,16,75.1,4.7,2021,163.0,13.04,Bryan Edwards,WR,LV,148.2,20.3,6.1,15.09,113.0
107,Calvin Ridley,JAC,WR,0,0,2,2,5,40.1,8.0,2021,18.0,2.06,Calvin Ridley,WR,ATL,18.0,2.1,1.09,3.01,1475.0
84,Carlos Hyde,FA,RB,0,1,0,1,12,33.8,2.8,2021,208.0,15.05,Carlos Hyde,RB,JAX,172.7,14.7,11.04,18.03,60.0
14,Carson Wentz,FA,QB,27,1,0,28,17,264.9,15.6,2021,204.0,14.11,Carson Wentz,QB,IND,167.1,11.8,11.04,17.08,44.0
14,CeeDee Lamb,DAL,WR,0,0,6,6,16,153.8,9.6,2021,31.0,3.06,CeeDee Lamb,WR,DAL,29.6,2.8,2.05,4.03,1058.0
36,Chase Claypool,CHI,WR,0,0,2,2,15,107.6,7.2,2021,63.0,6.01,Chase Claypool,WR,PIT,61.1,4.8,3.11,6.12,622.0
37,Chase Edmonds,TB,RB,0,2,0,2,12,100.3,8.4,2021,62.0,5.12,Chase Edmonds,RB,ARI,60.4,6.2,3.1,7.04,923.0
75,Chris Carson,FA,RB,0,3,0,3,4,42.1,10.5,2021,28.0,3.04,Chris Carson,RB,SEA,28.0,3.2,2.01,4.02,1273.0
19,Chris Godwin,TB,WR,0,1,5,6,14,144.4,10.3,2021,49.0,4.11,Chris Godwin,WR,TB,47.2,5.0,3.05,6.06,1276.0
